"0","str(data)
"
"1","'data.frame':	"
"1","100"
"1"," obs. of  "
"1","6"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","X1"
"1",":"
"1"," num  "
"1","-1.207 0.277 1.084 -2.346 0.429"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","X2"
"1",":"
"1"," num  "
"1","0.415 -0.475 0.066 -0.502 -0.826"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Y1"
"1",":"
"1"," num  "
"1","-1.65548 -0.17509 0.00588 -1.35581 0.4317"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Y2"
"1",":"
"1"," num  "
"1","0.424 -1.653 1.035 -0.481 1.769"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","M1"
"1",":"
"1"," num  "
"1","0.089 0.598 0.761 -0.723 0.113"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","M2"
"1",":"
"1"," num  "
"1","-1.1384 -0.9767 0.4976 -0.5986 -0.0493"
"1"," ..."
"1","
"
